code,date,time,price,quantity,direction,profit_loss,current_cash,currentCommission,currentMargin,contract_type
IC2001,20200101,14:00:00,5376.2,1,1,1075240.0,-1075264.73052,24.73052,129028.79999999999,main
IC2001,20200113,14:00:00,5534.0,1,2,-1106800.0,31509.813079999993,25.4564,-132816.0,main
IC2002,20200113,14:00:00,5518.4,1,1,1103680.0,-1072195.57156,25.38464,132441.6,main
IC2002,20200217,14:00:00,5561.6,1,2,-1112320.0,40098.84507999988,25.58336,-133478.4,main
IC2003,20200217,14:00:00,5523.8,1,1,1104760.0,-1064686.5644,25.40948,132571.19999999998,main
IC2003,20200316,14:00:00,5228.0,1,2,-1045600.0,-19110.61320000002,24.0488,-125472.0,main
IC2004,20200316,14:00:00,5170.0,1,1,1034000.0,-1053134.3952000001,23.782,124080.0,main
IC2004,20200413,14:00:00,5142.0,1,2,-1028400.0,-24758.048400000087,23.653200000000002,-123408.0,main
IC2005,20200413,14:00:00,5081.2,1,1,1016240.0,-1041021.4219200001,23.37352,121948.79999999999,main
IC2005,20200511,14:00:00,5462.2,1,2,-1092440.0,51393.45195999998,25.12612,-131092.8,main
IC2006,20200511,14:00:00,5381.2,1,1,1076240.0,-1024871.30156,24.75352,129148.79999999999,main
IC2006,20200615,14:00:00,5568.0,1,2,-1113600.0,88703.08563999995,25.6128,-133632.0,main
IC2007,20200615,14:00:00,5481.0,1,1,1096200.0,-1007522.12696,25.2126,131544.0,main
IC2007,20200713,14:00:00,6890.0,1,2,-1378000.0,370446.1790400001,31.694,-165360.0,main
IC2008,20200713,14:00:00,6842.8,1,1,1368560.0,-998145.2978399999,31.47688,164227.19999999998,main
IC2008,20200817,14:00:00,6712.6,1,2,-1342520.0,344343.82420000015,30.87796,-161102.4,main
IC2009,20200817,14:00:00,6631.4,1,1,1326280.0,-981966.6802399999,30.50444,159153.6,main
IC2009,20200914,14:00:00,6277.4,1,2,-1255480.0,273484.4437200001,28.87604,-150657.6,main
IC2010,20200914,14:00:00,6198.0,1,1,1239600.0,-966144.06708,28.5108,148752.0,main
IC2010,20201012,14:00:00,6518.8,1,2,-1303760.0,337585.9464400001,29.98648,-156451.19999999998,main
IC2011,20201012,14:00:00,6433.0,1,1,1286600.0,-949043.64536,29.5918,154392.0,main
IC2011,20201116,14:00:00,6357.2,1,2,-1271440.0,322367.11152000003,29.24312,-152572.8,main
IC2012,20201116,14:00:00,6280.2,1,1,1256040.0,-933701.7774,28.88892,150724.8,main
IC2012,20201214,14:00:00,6216.4,1,2,-1243280.0,309549.6271599999,28.59544,-149193.6,main
IC2101,20201214,14:00:00,6161.4,1,1,1232280.0,-922758.7152800001,28.34244,147873.6,main
IC2101,20210111,14:00:00,6447.8,1,2,-1289560.0,366771.62483999995,29.65988,-154747.19999999998,main
IC2102,20210111,14:00:00,6388.6,1,1,1277720.0,-910977.76272,29.38756,153326.4,main
IC2102,20210218,14:00:00,6598.4,1,2,-1319680.0,408671.88464000006,30.35264,-158361.6,main
IC2103,20210218,14:00:00,6527.0,1,1,1305400.0,-896758.13956,30.0242,156648.0,main
IC2103,20210315,14:00:00,6136.6,1,2,-1227320.0,330533.6320799999,28.22836,-147278.4,main
IC2104,20210315,14:00:00,6078.8,1,1,1215760.0,-885254.3304000001,27.96248,145891.19999999998,main
IC2104,20210412,14:00:00,6228.6,1,2,-1245720.0,360437.01804,28.65156,-149486.4,main
IC2105,20210412,14:00:00,6165.6,1,1,1233120.0,-872711.34372,28.36176,147974.4,main
IC2105,20210517,14:00:00,6564.8,1,2,-1312960.0,440218.4582,30.19808,-157555.19999999998,main
IC2106,20210517,14:00:00,6516.0,1,1,1303200.0,-863011.5153999999,29.9736,156384.0,main
IC2106,20210615,14:00:00,6666.4,1,2,-1333280.0,470237.8191600002,30.66544,-159993.6,main
IC2107,20210615,14:00:00,6605.6,1,1,1321120.0,-850912.5665999998,30.38576,158534.4,main
IC2107,20210712,14:00:00,6870.6,1,2,-1374120.0,523175.8286400002,31.60476,-164894.4,main
IC2108,20210712,14:00:00,6815.4,1,1,1363080.0,-839935.5221999998,31.35084,163569.6,main
IC2108,20210816,14:00:00,7041.6,1,2,-1408320.0,568352.0864400002,32.39136,-168998.4,main
IC2109,20210816,14:00:00,6987.4,1,1,1397480.0,-829160.0555999998,32.14204,167697.6,main
IC2109,20210913,14:00:00,7603.4,1,2,-1520680.0,691484.9687600001,34.97564,-182481.6,main
IC2110,20210913,14:00:00,7538.2,1,1,1507640.0,-816189.7069599999,34.67572,180916.8,main
IC2110,20211011,14:00:00,7082.0,1,2,-1416400.0,600177.7158400002,32.5772,-169968.0,main
IC2111,20211011,14:00:00,7020.4,1,1,1404080.0,-803934.5779999997,32.29384,168489.6,main
IC2111,20211115,14:00:00,7101.2,1,2,-1420240.0,616272.7564800002,32.66552,-170428.8,main
IC2112,20211115,14:00:00,7068.2,1,1,1413640.0,-797399.7572399997,32.51372,169636.8,main
IC2112,20211213,14:00:00,7357.8,1,2,-1471560.0,674126.3968800004,33.84588,-176587.19999999998,main
IC2201,20211213,14:00:00,7316.0,1,1,1463200.0,-789107.2567199997,33.6536,175584.0,main
IC2201,20220117,14:00:00,7180.4,1,2,-1436080.0,646939.7134400003,33.02984,-172329.6,main
IC2202,20220117,14:00:00,7171.8,1,1,1434360.0,-787453.2768399997,32.99028,172123.19999999998,main
IC2202,20220214,14:00:00,6697.2,1,2,-1339440.0,551955.9160400003,30.80712,-160732.8,main
IC2203,20220214,14:00:00,6697.0,1,1,1339400.0,-787474.8901599997,30.8062,160728.0,main
IC2203,20220314,14:00:00,6375.6,1,2,-1275120.0,487615.78208000027,29.32776,-153014.4,main
IC2204,20220314,14:00:00,6352.0,1,1,1270400.0,-782813.4371199997,29.2192,152448.0,main
IC2204,20220411,14:00:00,6073.0,1,2,-1214600.0,431758.62708000024,27.9358,-145752.0,main
IC2205,20220411,14:00:00,6029.2,1,1,1205840.0,-774109.1072399998,27.73432,144700.8,main
IC2205,20220516,14:00:00,5771.8,1,2,-1154360.0,380224.3424800001,26.55028,-138523.19999999998,main
IC2206,20220516,14:00:00,5723.8,1,1,1144760.0,-764561.987,26.32948,137371.19999999998,main
IC2206,20220613,14:00:00,6186.8,1,2,-1237360.0,472769.55371999997,28.45928,-148483.19999999998,main
IC2207,20220613,14:00:00,6137.2,1,1,1227440.0,-754698.6773999999,28.23112,147292.8,main
IC2207,20220711,14:00:00,6267.8,1,2,-1253560.0,498832.4907200001,28.83188,-150427.19999999998,main
IC2208,20220711,14:00:00,6225.2,1,1,1245040.0,-746236.1451999999,28.63592,149404.8,main
IC2208,20220815,14:00:00,6450.8,1,2,-1290160.0,543894.1811200001,29.67368,-154819.19999999998,main
IC2209,20220815,14:00:00,6419.8,1,1,1283960.0,-740095.34996,29.53108,154075.19999999998,main
IC2209,20220913,14:00:00,6306.2,1,2,-1261240.0,521115.64152000006,29.00852,-151348.8,main
IC2210,20220913,14:00:00,6275.0,1,1,1255000.0,-733913.2234799999,28.865,150600.0,main
IC2210,20221017,14:00:00,6002.4,1,2,-1200480.0,466539.16547999997,27.61104,-144057.6,main
IC2211,20221017,14:00:00,5984.6,1,1,1196920.0,-730408.36368,27.52916,143630.4,main
IC2211,20221114,14:00:00,6126.4,1,2,-1225280.0,494843.4548800001,28.18144,-147033.6,main
IC2212,20221114,14:00:00,6131.4,1,1,1226280.0,-731464.7495599999,28.20444,147153.6,main
IC2212,20221212,14:00:00,6178.2,1,2,-1235640.0,504146.8307200002,28.41972,-148276.8,main
IC2301,20221212,14:00:00,6177.4,1,1,1235480.0,-731361.5853199998,28.41604,148257.6,main
IC2301,20230116,14:00:00,6146.0,1,2,-1229200.0,497810.14308000007,28.2716,-147504.0,main
IC2302,20230116,14:00:00,6149.8,1,1,1229960.0,-732178.146,28.28908,147595.19999999998,main
IC2302,20230213,14:00:00,6359.6,1,2,-1271920.0,539712.59984,29.25416,-152630.4,main
IC2303,20230213,14:00:00,6353.0,1,1,1270600.0,-730916.62396,29.2238,152472.0,main
IC2303,20230313,14:00:00,6212.8,1,2,-1242560.0,511614.7971600001,28.57888,-149107.19999999998,main
IC2304,20230313,14:00:00,6198.8,1,1,1239760.0,-728173.7173199998,28.51448,148771.19999999998,main
IC2304,20230417,14:00:00,6438.8,1,2,-1287760.0,559556.6642000002,29.61848,-154531.19999999998,main
IC2305,20230417,14:00:00,6421.8,1,1,1284360.0,-724832.8760799998,29.54028,154123.19999999998,main
IC2305,20230515,14:00:00,6122.0,1,2,-1224400.0,499538.9627200002,28.1612,-146928.0,main
IC2306,20230515,14:00:00,6100.6,1,1,1220120.0,-720609.1000399997,28.06276,146414.4,main
IC2306,20230612,14:00:00,6039.8,1,2,-1207960.0,487323.11688000034,27.78308,-144955.19999999998,main
IC2307,20230612,14:00:00,6021.2,1,1,1204240.0,-716944.5806399996,27.69752,144508.8,main
IC2307,20230717,14:00:00,5986.0,1,2,-1197200.0,480227.88376000035,27.5356,-143664.0,main
IC2308,20230717,14:00:00,5976.4,1,1,1195280.0,-715079.6076799997,27.49144,143433.6,main
IC2308,20230814,14:00:00,5893.8,1,2,-1178760.0,463653.28084000037,27.11148,-141451.19999999998,main
IC2309,20230814,14:00:00,5896.0,1,1,1179200.0,-715573.8407599996,27.1216,141504.0,main
IC2309,20230911,14:00:00,5787.4,1,2,-1157480.0,441879.53720000037,26.62204,-138897.6,main
IC2310,20230911,14:00:00,5788.0,1,1,1157600.0,-715747.0875999997,26.6248,138912.0,main
IC2310,20231016,14:00:00,5582.0,1,2,-1116400.0,400627.2352000002,25.6772,-133968.0,main
IC2311,20231016,14:00:00,5585.6,1,1,1117120.0,-716518.4585599997,25.69376,134054.4,main
IC2311,20231113,14:00:00,5583.8,1,2,-1116760.0,400215.8559600003,25.68548,-134011.19999999998,main
IC2312,20231113,14:00:00,5572.0,1,1,1114400.0,-714209.7752399996,25.6312,133728.0,main
IC2312,20231211,14:00:00,5524.6,1,2,-1104920.0,390684.81160000036,25.41316,-132590.4,main
IC2401,20231211,14:00:00,5500.0,1,1,1100000.0,-709340.4883999997,25.3,132000.0,main
IC2401,20240115,14:00:00,5190.2,1,2,-1038040.0,328675.63668000035,23.87492,-124564.79999999999,main
IC2402,20240115,14:00:00,5164.0,1,1,1032800.0,-704148.1177199996,23.7544,123936.0,main
IC2402,20240219,14:00:00,5101.4,1,2,-1020279.9999999999,316108.41584000026,23.46644,-122433.59999999998,main
IC2403,20240219,14:00:00,5056.6,1,1,1011320.0000000001,-695234.8445199998,23.260360000000002,121358.40000000001,main
IC2403,20240311,14:00:00,5385.4,1,2,-1077080.0,381820.3826400002,24.77284,-129249.59999999999,main
IC2404,20240311,14:00:00,5361.2,1,1,1072240.0,-690444.2788799999,24.66152,128668.79999999999,main
IC2404,20240415,14:00:00,5335.8,1,2,-1067160.0,376691.17644000007,24.54468,-128059.2,main
IC2405,20240415,14:00:00,5309.2,1,1,1061840.0,-685173.2458799998,24.42232,127420.79999999999,main
IC2405,20240513,14:00:00,5508.2,1,2,-1101640.0,416441.4164000002,25.33772,-132196.8,main
IC2406,20240513,14:00:00,5474.0,1,1,1094800.0,-678383.7639999997,25.1804,131376.0,main
IC2406,20240617,14:00:00,5203.8,1,2,-1040760.0,362352.2985200003,23.93748,-124891.2,main
IC2407,20240617,14:00:00,5174.2,1,1,1034840.0,-672511.5027999997,23.80132,124180.79999999999,main
IC2407,20240715,14:00:00,4867.4,1,2,-973479.9999999999,300946.10716000025,22.39004,-116817.59999999998,main
IC2408,20240715,14:00:00,4841.6,1,1,968320.0000000001,-667396.1641999999,22.27136,116198.40000000001,main
IC2408,20240812,14:00:00,4709.6,1,2,-941920.0000000001,274502.1716400002,21.664160000000003,-113030.40000000001,main
IC2409,20240812,14:00:00,4683.0,1,1,936600.0,-662119.3701599998,21.5418,112392.0,main
IC2409,20240918,14:00:00,4474.0,1,2,-894800.0,232660.0494400002,20.5804,-107376.0,main
IC2410,20240918,14:00:00,4447.2,1,1,889440.0,-656800.4076799998,20.45712,106732.8,main
